Date,Ouverture,Haut,Bas,Cloture,Volume
2025-02-02,108.02137466088126,110.99563678782472,110.9273007858491,109.11235544169993,243521
2025-02-03,108.71805524453433,105.18445755716027,108.12590866070609,108.46536830177789,451977
2025-02-04,110.94116150621669,110.58240223055498,111.54128359249306,111.33926027089736,287771
2025-02-05,108.38645891977339,107.2296770983532,108.44807189357877,108.1572126085536,337199
2025-02-06,108.62878406302109,105.63775262360285,106.35616901837525,107.26072090151759,336731
2025-02-07,107.91112638439301,110.35671025600355,107.32475984239615,107.81944421813228,335841
2025-02-08,108.70311589790197,109.41002539229768,110.98619335211893,111.18758433286412,211041
2025-02-09,106.62910853405496,108.70549353017493,108.43642027825848,108.2070493562508,216185
2025-02-10,108.30222850087212,107.6258376812077,107.27234862379403,109.59740923527949,277164
2025-02-11,108.5750769386194,110.57106753195038,110.22854298039101,109.79484547730107,110350
2025-02-12,111.64033171980621,110.00077037441223,107.47451917379186,109.17713077091139,327230
2025-02-13,106.32726116445095,106.48470223605182,107.67272814487728,106.89547617972184,463003
2025-02-14,110.20492920760285,110.00287306848351,107.40615616023807,106.70533316305686,361570
2025-02-15,110.15313931993988,109.20148697799529,108.94779994973614,108.35798590973177,168487
2025-02-16,106.51261271062948,104.27445297451024,104.84911503627188,106.87645247351135,248694
2025-02-17,106.17312039740499,106.07586674276506,106.44650714615837,107.22676450744386,223853
2025-02-18,108.52268723228677,110.37469080388617,110.06879903986847,106.54236041590256,415261
2025-02-19,109.12338308206354,110.43635039765863,108.56148585685943,110.05605609856451,335062
2025-02-20,111.34050162859715,109.71422154496884,111.21423508726838,109.7541386948972,333077
2025-02-21,112.70779722541828,112.06968302027859,113.38649459938087,112.74036258874179,463228
2025-02-22,111.53595067819558,110.90319633990762,110.50610288860106,112.99786954498913,123782
2025-02-23,109.01431292566149,112.4930471132166,107.52050053072489,110.27476445374087,390598
2025-02-24,109.63029668574829,110.26014548781669,109.65533494436526,109.41871166156352,430048
2025-02-25,108.0554902923637,108.39275099425824,107.28443900457319,106.85649629805636,229936
2025-02-26,108.03302511557837,111.28861868928276,107.18987109128214,107.5913781069057,253245
2025-02-27,107.88218960774631,109.58855876839179,108.86924526061918,108.5112217106096,222258
2025-02-28,111.22386604986373,110.09203873710996,106.57807728457041,110.26947171701332,211668
2025-03-01,108.37904091366066,107.91365070190524,107.3599110070854,107.22099594838153,486328
2025-03-02,110.74481958223956,110.82140102947115,113.56994705732596,110.79754595149994,378710
2025-03-03,113.00149417665297,112.92722688882282,111.85304781193078,113.05991212654634,238262
2025-03-04,110.0751163535029,110.8189789635967,109.15579707081706,109.50267866633315,138333
2025-03-05,110.236191236416,110.85386974543631,108.84132178560125,110.12594833590191,484073
2025-03-06,110.60198325801991,112.4792480992456,110.37051595651728,111.54894265538894,311977
